"Name","Type__c","IsDeleted__c","Coverage__c","Full_Policy_Detail__c","Exclusions__c","Definition__c"
"Home Contents 10AB987654","Home","0.0","Guaranteed repairs; Up to £2m occupiers and public liability cover; New for old replacements; Cover for alternative accommodation; Cover for bicycles up to £350 per bicycle and total bicycles £1,500; Option to specify your higher risk items when at home; Cover for business equipment; Cover for garden contents including plants; Cover for digital assets","Policy Name: Home Contents 10AB987654    Definition:  This protects you against loss, damage or theft of your belongings. It’ll cover things like your sofa, TV and valuables.    Coverage: Guaranteed repairs; Up to £2m occupiers and public liability cover; New for old replacements; Cover for alternative accommodation; Cover for bicycles up to £350 per bicycle and total bicycles £1,500; Option to specify your higher risk items when at home; Cover for business equipment; Cover for garden contents including plants; Cover for digital assets    Exclusions: Pets and animals are not covered","Pets and animals are not covered","This protects you against loss, damage or theft of your belongings. It’ll cover things like your sofa, TV and valuables."
"Home Buildings PAAL-1234567","Home","0.0","Guaranteed repairs; Up to £2m property owners liability cover; Cover for major risks including flooding, fire, burst pipes; Cover for alternative accommodation; Cover for replacement keys and locks","Policy Name: Home Buildings PAAL-1234567  Definition: This protects you against damage and loss to your building (including outbuildings, exterior and interior walls, roofs and flooring, amongst other things).    Coverage: Guaranteed repairs; Up to £2m property owners liability cover; Cover for major risks including flooding, fire, burst pipes; Cover for alternative accommodation; Cover for replacement keys and locks    Exclusion: Please note this policy does not cover animals in the building","Please note this policy does not cover animals in the building","This protects you against damage and loss to your building (including outbuildings, exterior and interior walls, roofs and flooring, amongst other things)."
"Home Assistance","Add-On to Home","0.0","It covers your home against those nasty surprises that no one ever wants to deal with. Some of these issues include: boiler breakdown, blocked drains, burst pipes, drainage problems, electrical failure, roof damage.","Policy Name: HomeAssist    Definition: Home assistance cover is an add-on for your home insurance for sudden or urgent issues that affect your home. It can provide temporary repairs to stop an emergency when the worst happens.    Coverage: It covers your home against those nasty surprises that no one ever wants to deal with. Some of these issues include: boiler breakdown, blocked drains, burst pipes, drainage problems, electrical failure, roof damage.    Exclusion: Home assistance cover will cover sudden and unexpected issues which can cause damage to your home, make it unsafe or impossible to live in or could cause a risk to health and safety. You?ll be provided with a temporary repair (or if possible at the same time and cost, permanent) to stop the immediate emergency. This will make your home fit for living in again, until you arrange a permanent repair. It does not, however, cover non-emergencies, such as general maintenance, wear and tear, leaking taps, broken sockets or domestic appliances, power or other mains supply cuts doe to external factors","Home assistance cover will cover sudden and unexpected issues which can cause damage to your home, make it unsafe or impossible to live in or could cause a risk to health and safety. You’ll be provided with a temporary repair (or if possible at the same time and cost, permanent) to stop the immediate emergency. This will make your home fit for living in again, until you arrange a permanent repair. It does not, however, cover non-emergencies, such as general maintenance, wear and tear, leaking taps, broken sockets or domestic appliances, power or other mains supply cuts doe to external factors","Home assistance cover is an add-on for your home insurance for sudden or urgent issues that affect your home. It can provide temporary repairs to stop an emergency when the worst happens."
"Accidental Damage","Add-On to Home","0.0","Some examples of what accidental damage covers you for includes: Breakage of fixed glass, doors, greenhouses, or conservatories; Damage to ceramic hobs and ceramic tops of fixed cookers; Accidents involving fixed sanitary ware and bathroom fittings; Damage done to drains, pipes and cables; Breakages to your walls and ceilings","Policy Name: HomeAddOnPremier    Definition:  This covers damage caused to your home’s permanent fixtures and fittings. From a wayward football smashing through your window to a mounted TV pulling down your wall, accidental damage has you covered.  Coverage: Some examples of what accidental damage covers you for includes: Breakage of fixed glass, doors, greenhouses, or conservatories; Damage to ceramic hobs and ceramic tops of fixed cookers; Accidents involving fixed sanitary ware and bathroom fittings; Damage done to drains, pipes and cables; Breakages to your walls and ceilings  Exclusions: Even with accidental damage cover, there’s still a few things you won’t be covered for. This includes accidental damage to gates, hedges and fences or any damage caused by vermin. Similarly, you won’t be covered against wear and tear.","Even with accidental damage cover, there’s still a few things you won’t be covered for. This includes accidental damage to gates, hedges and fences or any damage caused by vermin. Similarly, you won’t be covered against wear and tear.","This covers damage caused to your home’s permanent fixtures and fittings. From a wayward football smashing through your window to a mounted TV pulling down your wall, accidental damage has you covered."
"Single Car","Car","0.0","Includes theft and fire cover, damage to other people's cars or property; injury to other people; audio and sat-navs cover and child car seats cover","Policy Name: CarShield    Definition: Covers one car registered at your address    Coverage: Includes theft and fire cover, damage to other people's cars or property; injury to other people; audio and sat-navs cover and child car seats cover    Exclusion: only covers passengers, not animals or pets","only covers passengers, not animals or pets","Covers one car registered at your address"
"Legal Expenses cover","Add-On to Car","0.0","we can help recover your excess cost and provide up to £100,000 in legal fees.","Policy Name: LegalExp     Definition: the legal cover helps with costs relating to claims    Coverage: we can help recover your excess cost and provide up to £100,000 in legal fees.    Exclusions: None","","the legal cover helps with costs relating to claims"
"Breakdown Cover AUT 012345678","Add-On to Car","0.0","Breakdown cover includes flat tyres, flat battery, mechnical or electrical breakdown, no fuel, lost or broken keys and misfuelling","Policy Name: AddOnCar AUT 012345678    Definition:  Breakdown cover provides essential roadside assistance, towing, and support for vehicle malfunctions.  Coverage: Breakdown cover includes flat tyres, flat battery, mechnical or electrical breakdown, no fuel, lost or broken keys and misfuelling  Exclusions: pets and animals are not covered; also not covered if you travel outside of the UK unless if you have policy 55 PHZ123456","pets and animals are not covered; also not covered if you travel outside of the UK unless if you have policy 55 PHZ123456","Breakdown cover provides essential roadside assistance, towing, and support for vehicle malfunctions."
"MultiCar ADC-321-987654-12","Car","0.0","Each policy will have its own renewal date and policy documents. Additional benefits of multicar policy is the inclusion of AUT 012345678","Policy Name: MultiCar ADC-321-987654-12   Definition: If we already insure a car at your home, you can get a 15% discount for other cars registered to the same address    Coverage: Each policy will have its own renewal date and policy documents. Additional benefits of multicar policy is the inclusion of AUT 012345678    Exclusion: None","","If we already insure a car at your home, you can get a 15% discount for other cars registered to the same address"
"Residential Landlord Insurance 12345 67 89U 7101 7","Landlord","0.0","The policy covers the building, with the option of insuring any contents that belong to the landlord that are inside. Landlords' insurance is often referred to as buy-to-let insurance, however buy-to-let insurance is a type of landlords' insurance.","Policy Name: LandlordPremier    Definition: Landlords' insurance is an insurance policy that covers a property owner from financial losses connected with rental properties. It?ll provide theft, fire and weather damage cover for the structure of the rental property and any contents owned by the landlord that are within.    Coverage: The policy covers the building, with the option of insuring any contents that belong to the landlord that are inside. Landlords' insurance is often referred to as buy-to-let insurance, however buy-to-let insurance is a type of landlords' insurance.    Exclusion: Claims due to poor maintenance of the property are not covered","Claims due to poor maintenance of the property are not covered","Landlords' insurance is an insurance policy that covers a property owner from financial losses connected with rental properties. It’ll provide theft, fire and weather damage cover for the structure of the rental property and any contents owned by the landlord that are within."
"Commercial Landlord Insurance","Landlord","0.0","This policy includes buildings insurance, glass replacement following breakage, replacement locks and keys following accidental loss of keys; boiler","Policy Name: LandlordBiz    Definition:  Our commercial landlord insurance is ideal for landlords who rent out properties for commercial use, or have a mixed portfolio of commercial and residential buildings    Coverage:  This policy includes buildings insurance, glass replacement following breakage, replacement locks and keys following accidental loss of keys; boiler    Exclusion:  None","","Our commercial landlord insurance is ideal for landlords who rent out properties for commercial use, or have a mixed portfolio of commercial and residential buildings"
"Loss of Rent","Add-On to Landlord","0.0","An insured event can include fire, flood, and storm, or even actions of your tenants.","Policy Name: RentLoss    Definition: covers rent if your property become uninhabitable following an insured event such as a fire or a flood    Coverage: An insured event can include fire, flood, and storm, or even actions of your tenants.    Exclusion: Loss of rent doesn't cover you for periods where the property is not occupied - rental voids - or if the tenant decides to stop paying the rent.","Loss of rent doesn't cover you for periods where the property is not occupied - rental voids - or if the tenant decides to stop paying the rent.","covers rent if your property become uninhabitable following an insured event such as a fire or a flood"
"Public Liability Insurance","Business","0.0","Public liability insurance will cover the cost of any legal fees, the cost of compensation claims and the cost of repairing or replacing damaged property.","Policy Name: PubPlus    Definition: It protects you if someone makes a claim against you because they were accidentally injured, or their property was damaged.    Coverage: Public liability insurance will cover the cost of any legal fees, the cost of compensation claims and the cost of repairing or replacing damaged property.    Exclusion: If you?re injured as part of your business activities or as a result of someone else, you are not covered under your public liability policy.","If you’re injured as part of your business activities or as a result of someone else, you are not covered under your public liability policy.","It protects you if someone makes a claim against you because they were accidentally injured, or their property was damaged."
"Employer's Liability Insurance","Business","0.0","It covers the damages, compensation costs and legal fees that a current or ex-employee is entitled to as a result of illness or injury which may have been caused while working for your business. Employer’s liability insurance covers full-time and part-time employees, any self-employed contractors you hire, temporary staff, apprentices, volunteers, and people taking part in work experience or training schemes.","Policy Name: EmployerCov    Definition: Employers' liability insurance is a legal requirement under the Employers? Liability Act 1969. It?s there to protect your employees if they get injured or become ill as a result of working for your business.    Coverage: It covers the damages, compensation costs and legal fees that a current or ex-employee is entitled to as a result of illness or injury which may have been caused while working for your business. Employer?s liability insurance covers full-time and part-time employees, any self-employed contractors you hire, temporary staff, apprentices, volunteers, and people taking part in work experience or training schemes.    Exclusion: None","","Employers' liability insurance is a legal requirement under the Employers’ Liability Act 1969. It’s there to protect your employees if they get injured or become ill as a result of working for your business."
"Courier Insurance","Car","0.0","You’ll get cover for damage to your or another’s van as the result of an accident, as well as damage caused by theft or fire. You’ll also be covered in case of broken windscreens or windows, theft of personal belongings, misfuelling and medical expenses.","Policy Name: CarCourier    Definition: Our courier cover is designed for all types of light haulage work such as furniture removers, delivery drivers and leaflet distributors.    Coverage: You?ll get cover for damage to your or another?s van as the result of an accident, as well as damage caused by theft or fire. You?ll also be covered in case of broken windscreens or windows, theft of personal belongings, misfuelling and medical expenses.    Exclusion: None","","Our courier cover is designed for all types of light haulage work such as furniture removers, delivery drivers and leaflet distributors."
"Personal Health Plan","Health","0.0","It covers planned consultations, treatments and operations","Policy Name: PrimeCare    Definition: This private health care policy provides comprehensive coverage for planned consultations, treatments, and operations. A planned consultation is defined as a scheduled visit with a healthcare professional for the purpose of diagnosis, assessment, or ongoing management of a medical condition. Treatments refer to medical interventions aimed at managing or curing a condition, including but not limited to therapies, medications, and other procedures prescribed by a licensed healthcare provider. Operations encompass any surgical procedures or interventions performed to treat or correct medical issues as planned and approved in advance by the policyholder's healthcare team.    Coverage: Under this policy, expenses related to planned consultations, treatments, and operations are covered up to the limits specified in the policy schedule. This includes fees for specialist consultations, diagnostic tests, and pre-operative assessments required before a planned procedure. The policy also covers costs associated with hospital stays, surgical procedures, and post-operative care as prescribed by the attending physician. Coverage extends to both inpatient and outpatient settings as necessary, ensuring that all medically necessary and pre-approved interventions are included.    Exclusions: This policy does not cover expenses related to emergency consultations, treatments, or operations that are not pre-scheduled or planned in advance. Additionally, coverage is excluded for any treatments or procedures deemed experimental or not supported by established medical guidelines. Costs associated with cosmetic procedures, elective surgeries not deemed medically necessary, and treatments for pre-existing conditions not declared at the time of policy purchase are also excluded. The policy further excludes expenses incurred due to non-compliance with medical advice or treatments sought outside the network of approved healthcare providers.","","Private health care"
"Family Health Plan","Health","0.0","It covers planned consultations, treatments and operations for families","Policy Name: FamilyCare    Definition: The FamilyCare Comprehensive Health Plan provides extensive coverage for all family members, encompassing planned consultations, treatments, and operations. A planned consultation refers to a pre-scheduled visit with a healthcare professional for diagnostic, evaluative, or management purposes. Treatments include any medical interventions aimed at addressing health conditions, such as therapies, medications, and other prescribed procedures. Operations are defined as any surgical procedures or interventions carried out with prior planning and approval by a licensed healthcare provider, aimed at treating or correcting medical issues for the policyholders.    Coverage: This policy offers full coverage for planned consultations, treatments, and operations for all enrolled family members, up to the limits detailed in the policy schedule. This includes consultations with specialists, necessary diagnostic tests, and pre-operative evaluations. Coverage also extends to hospital stays, surgical procedures, and post-operative care for both inpatient and outpatient services as required by the healthcare provider. The FamilyCare Comprehensive Health Plan ensures that all pre-approved and medically necessary interventions are included for the well-being of each family member.    Exclusions: The policy does not cover expenses related to emergency consultations, treatments, or operations that are not pre-planned. Additionally, it excludes costs associated with experimental treatments or procedures not supported by recognized medical guidelines. Cosmetic surgeries, elective procedures not deemed medically necessary, and treatments for pre-existing conditions not disclosed at the time of policy enrollment are also excluded. Furthermore, expenses incurred due to non-adherence to medical advice or treatments obtained outside of the network of approved healthcare providers are not covered.","","Private health care for family"
"Mental Health","Add-On for Health","0.0","Cover for specialist consultations and treatment with psychologists and cognitive behavioural therapists upon referral (subject to medical history).","Policy Name: HealthAddOn    Definition: Our mental health support provides ongoing, around-the-clock support for a wealth of mental health conditions, such as anxiety, depression and addiction.    Coverage: Cover for specialist consultations and treatment with psychologists and cognitive behavioral therapists upon referral (subject to medical history).    Exclusion: None","","Our mental health support provides ongoing, around-the-clock support for a wealth of mental health conditions, such as anxiety, depression and addiction."
"Dental Care","Add-On for Health","0.0","This policy includes routine dental treatment, restorative treatments, accident/emergency treatment","Policy Name: DentPlus    Definition: Dental insurance can cover routine treatment, such as check-ups and dental X-rays, as well as restorative treatment such as fillings.    Coverage: This policy includes routine dental treatment, restorative treatments, accident/emergency treatment    Exclusion: Dental insurance won?t usually cover you for treatment which has been identified as necessary by a dentist before you joined.","Dental insurance won’t usually cover you for treatment which has been identified as necessary by a dentist before you joined.","Dental insurance can cover routine treatment, such as check-ups and dental X-rays, as well as restorative treatment such as fillings."
